42;1000;32000000;32000000
49;1000;12000000;12000000
50;1000;24000000;24000000
52;1000;28000000;28000000
54;1000;12000000;12000000
61;1000;16000000;16000000
68;28;20000000;16000000
70;1000;24000000;24000000
76;1000;16000000;16000000
77;1000;8000000;4000000
87;1000;8000000;8000000
89;1000;8000000;8000000
91;23;4000000;4000000
94;1000;8000000;8000000
95;1000;12000000;12000000
96;1000;24000000;20000000
98;1000;36000000;36000000
99;1000;4000000;4000000
105;1000;24000000;24000000
106;1000;16000000;16000000
107;1000;20000000;20000000
108;1000;8000000;8000000
113;1000;28000000;24000000
116;1000;16000000;16000000
121;1000;20000000;20000000
122;0;1764000000;1744000000
125;606;24000000;24000000
126;1000;48000000;36000000
132;0;128000000;128000000
134;1000;20000000;20000000
135;585;28000000;16000000
138;322;16000000;16000000
140;50;44000000;36000000
141;1000;4000000;4000000
143;1000;16000000;16000000
144;62;28000000;28000000
145;1000;16000000;16000000
146;1000;8000000;8000000
147;1000;28000000;20000000
148;1000;24000000;20000000
151;1000;4000000;4000000
155;1000;12000000;12000000
165;1000;20000000;16000000
166;1000;12000000;12000000
167;1000;20000000;20000000
168;1000;16000000;16000000
169;1000;16000000;16000000
174;1000;8000000;8000000
175;1000;8000000;8000000
178;1000;20000000;12000000
179;1000;4000000;4000000
180;1000;20000000;20000000
181;1000;20000000;20000000
182;1000;40000000;28000000
186;1000;12000000;8000000
187;1000;12000000;12000000
190;118;96000000;40000000
191;1000;40000000;16000000
193;1000;48000000;8000000
196;1000;4000000;4000000
198;1000;16000000;12000000
200;1000;28000000;8000000
201;296;120000000;104000000
202;1000;12000000;12000000
204;1000;48000000;32000000
205;1000;4000000;4000000
206;1000;12000000;12000000
207;1000;4000000;4000000
208;1000;36000000;32000000
214;1000;8000000;8000000
216;1000;4000000;4000000
217;1000;44000000;24000000
219;1000;8000000;8000000
220;1000;20000000;16000000
221;1000;16000000;16000000
223;18;3288000000;3240000000
225;1000;28000000;24000000
227;86;48000000;40000000
228;12;8000000;4000000
229;1000;12000000;12000000
231;1000;20000000;20000000
233;1000;32000000;28000000
235;1000;16000000;16000000
238;1000;68000000;56000000
240;1000;4000000;4000000
241;1000;12000000;8000000
242;1000;8000000;0
243;1000;16000000;16000000
244;1000;32000000;28000000
245;78;28000000;20000000
246;1000;8000000;8000000
247;1000;48000000;32000000
248;1000;28000000;20000000
251;1000;8000000;8000000
253;1000;8000000;8000000
254;1000;24000000;20000000
256;201;4000000;4000000
257;1000;32000000;32000000
258;432;8000000;8000000
260;1000;16000000;16000000
261;171;16000000;0
262;1000;16000000;12000000
263;1000;24000000;20000000
269;1000;16000000;16000000
270;1000;8000000;8000000
273;257;40000000;40000000
275;1000;8000000;4000000
276;5;3820000000;3692000000
277;1000;24000000;24000000
279;1000;4000000;4000000
280;1000;16000000;16000000
282;0;4000000;4000000
283;1000;4000000;4000000
284;1000;8000000;8000000
285;1000;16000000;16000000
286;340;32000000;28000000
287;202;20000000;20000000
288;1000;4000000;4000000
289;1000;12000000;8000000
290;1000;72000000;64000000
293;1000;8000000;8000000
294;1000;16000000;16000000
295;1000;28000000;28000000
297;1000;28000000;16000000
299;0;0;0
300;1000;20000000;16000000
301;1000;24000000;8000000
302;29;4000000;4000000
304;1000;12000000;12000000
305;0;1052000000;1036000000
306;1000;24000000;24000000
308;1000;8000000;8000000
309;330;12000000;12000000
310;1000;28000000;20000000
312;1000;16000000;12000000
313;68;4000000;4000000
314;38;4000000;4000000
315;1000;28000000;24000000
316;1000;8000000;8000000
317;1000;8000000;8000000
318;1000;4000000;4000000
321;1000;12000000;12000000
326;1000;12000000;12000000
328;362;20000000;16000000
329;1000;24000000;24000000
330;0;4000000;4000000
331;1000;24000000;16000000
335;1000;12000000;8000000
337;1000;12000000;12000000
338;1000;20000000;20000000
339;1000;4000000;4000000
340;1000;8000000;8000000
342;1000;4000000;4000000
343;1000;8000000;8000000
344;1000;12000000;12000000
345;1000;8000000;8000000
346;1000;4000000;4000000
347;1000;8000000;8000000
348;1000;8000000;8000000
349;1000;16000000;16000000
350;1000;20000000;20000000
351;1000;4000000;4000000
352;1000;8000000;8000000
353;1000;16000000;16000000
354;1000;4000000;4000000
355;1000;8000000;8000000
356;1000;12000000;12000000
357;1000;12000000;12000000
358;1000;16000000;16000000
359;0;7212000000;7208000000
360;1000;12000000;0
361;1000;8000000;8000000
362;609;16000000;12000000
363;1000;12000000;12000000
364;1000;16000000;12000000
365;10;4000000;4000000
366;1000;4000000;0
367;8;4000000;4000000
368;1000;4000000;0
369;1000;4000000;4000000
370;1000;12000000;12000000
371;1000;20000000;20000000
372;1000;12000000;12000000
373;1000;8000000;8000000
374;1000;8000000;8000000
375;1000;8000000;4000000
376;1000;8000000;4000000
377;1000;16000000;12000000
378;1000;0;0
379;1000;0;0
380;1000;4000000;4000000
381;1000;4000000;4000000
382;1000;0;0
383;1000;4000000;4000000
384;1000;0;0
385;1000;4000000;4000000
386;1000;4000000;4000000
387;1000;8000000;8000000
388;1000;0;0
389;1000;4000000;4000000
390;1000;0;0
391;1000;12000000;12000000
392;1000;4000000;4000000
393;1000;16000000;12000000
394;1000;12000000;12000000
395;1000;16000000;12000000
396;1000;8000000;4000000
398;1000;12000000;8000000
399;60;4000000;4000000
400;1000;16000000;12000000
401;1000;4000000;4000000
402;1000;24000000;20000000
403;1000;24000000;20000000
404;1000;32000000;24000000
405;1000;8000000;4000000
406;1000;8000000;4000000
407;1000;12000000;12000000
408;1000;40000000;12000000
409;1000;20000000;8000000
410;1000;20000000;12000000
411;1000;12000000;12000000
412;1000;28000000;24000000
413;1000;24000000;24000000
414;1000;4000000;4000000
415;1000;8000000;8000000
416;19;8000000;4000000
417;1000;12000000;12000000
418;1000;4000000;4000000
419;1000;12000000;12000000
420;0;6976000000;6976000000
421;1000;40000000;32000000
422;1000;8000000;8000000
423;1000;4000000;0
424;1000;8000000;8000000
425;1000;40000000;36000000
426;1000;4000000;4000000
427;1000;8000000;8000000
428;1000;8000000;8000000
429;1000;24000000;8000000
430;1000;8000000;4000000
431;1000;16000000;4000000
432;1000;32000000;24000000
433;1000;4000000;4000000
434;1000;12000000;4000000
435;1000;4000000;4000000
436;1000;16000000;16000000
437;1000;8000000;8000000
438;1000;28000000;20000000
439;1000;12000000;12000000
440;1000;24000000;16000000
441;1000;8000000;8000000
442;1000;4000000;4000000
443;1000;4000000;4000000
444;1000;20000000;12000000
445;1000;8000000;4000000
446;1000;4000000;4000000
448;1000;4000000;4000000
449;1000;20000000;20000000
450;1000;8000000;8000000
451;1000;16000000;12000000
452;344;12000000;8000000
453;1000;8000000;8000000
454;1000;8000000;8000000
455;781;40000000;32000000
456;1000;4000000;4000000
457;1000;12000000;12000000
458;1000;8000000;0
459;1000;0;0
460;91;8000000;8000000
461;657;12000000;12000000
462;23;1236000000;1232000000
463;1000;24000000;20000000
464;1000;12000000;8000000
465;1000;16000000;12000000
466;1000;12000000;8000000
467;1000;16000000;16000000
468;1000;24000000;8000000
469;1000;12000000;12000000
470;1000;36000000;24000000
471;7;4000000;4000000
472;62;72000000;72000000
473;1000;20000000;20000000
474;55;68000000;68000000
475;0;8000000;8000000
476;0;12000000;12000000
477;0;4000000;4000000
478;0;4000000;4000000
479;0;0;0
480;1000;20000000;12000000
481;1000;8000000;8000000
482;1000;8000000;8000000
483;701;28000000;20000000
484;1000;8000000;4000000
485;1000;32000000;28000000
486;1000;16000000;12000000
487;1000;8000000;8000000
488;1000;8000000;8000000
489;1000;12000000;12000000
490;1000;8000000;8000000
491;1000;16000000;16000000
492;1000;16000000;12000000
494;1000;36000000;24000000
495;1000;8000000;4000000
496;1000;20000000;12000000
497;1000;28000000;28000000
498;1000;8000000;8000000
499;1000;20000000;16000000
500;1000;8000000;8000000
501;1000;8000000;8000000
502;0;348000000;340000000
503;140;4000000;4000000
504;1000;20000000;20000000
505;1000;4000000;4000000
506;17;4000000;4000000
507;1000;4000000;4000000
508;1000;8000000;4000000
509;221;16000000;16000000
510;1000;4000000;4000000
511;1000;8000000;8000000
512;1000;16000000;16000000
513;1000;8000000;8000000
514;1000;20000000;12000000
515;1000;16000000;12000000
516;1000;8000000;8000000
517;1000;8000000;8000000
518;1000;8000000;4000000
519;1000;12000000;12000000
520;1000;4000000;4000000
521;1000;16000000;8000000
522;1000;20000000;20000000
523;1000;12000000;8000000
524;0;0;0
525;1000;28000000;24000000
526;1000;4000000;4000000
527;0;0;0
528;1000;12000000;12000000
529;1000;12000000;12000000
530;1000;4000000;4000000
531;20;0;0
532;1000;16000000;16000000
533;1000;8000000;8000000
534;1000;4000000;4000000
535;1000;12000000;8000000
536;1000;12000000;12000000
537;1000;12000000;12000000
538;1000;4000000;4000000
539;1000;16000000;12000000
540;1000;16000000;12000000
541;370;416000000;404000000
542;1000;28000000;24000000
543;1000;4000000;4000000
544;35;4000000;4000000
545;746;28000000;28000000
546;1000;12000000;12000000
547;193;4000000;4000000
548;1000;12000000;12000000
549;1000;12000000;12000000
550;1000;12000000;12000000
551;315;20000000;4000000
552;1000;4000000;4000000
553;1000;8000000;8000000
554;2;0;0
555;15;884000000;880000000
556;1000;32000000;32000000
557;1000;16000000;16000000
558;1000;12000000;12000000
559;1000;16000000;16000000
560;1000;12000000;4000000
561;1000;16000000;16000000
562;1000;4000000;4000000
563;1000;4000000;4000000
564;1000;8000000;8000000
565;50;0;0
566;490;24000000;16000000
567;1000;16000000;16000000
568;86;8000000;8000000
569;1000;16000000;12000000
570;1000;12000000;12000000
571;1000;24000000;24000000
572;1000;8000000;8000000
573;1000;4000000;4000000
574;1000;8000000;8000000
575;1000;12000000;12000000
576;1000;8000000;8000000
577;1000;16000000;16000000
578;1000;24000000;8000000
579;1000;12000000;12000000
580;1000;8000000;4000000
581;1000;4000000;4000000
582;1000;0;0
583;1000;12000000;12000000
584;1000;24000000;20000000
585;1000;60000000;60000000
586;1000;8000000;8000000
587;1000;12000000;12000000
588;1000;12000000;8000000
589;1000;24000000;16000000
590;1000;16000000;16000000
591;1000;4000000;4000000
593;1000;8000000;8000000
594;0;4512000000;4420000000
595;1000;0;0
596;1000;16000000;16000000
597;1000;8000000;4000000
598;1000;16000000;16000000
599;1000;8000000;8000000
600;1000;12000000;12000000
601;1000;24000000;16000000
602;1000;20000000;20000000
603;1000;8000000;8000000
604;1000;8000000;8000000
605;93;4000000;4000000
606;1000;16000000;12000000
607;1000;12000000;12000000
608;1000;8000000;4000000
609;0;0;0
610;24;4000000;4000000
611;1000;12000000;12000000
612;1000;8000000;8000000
613;1000;12000000;12000000
614;1000;4000000;4000000
615;1000;52000000;28000000
616;1000;8000000;0
617;119;2688000000;2544000000
618;1000;12000000;12000000
619;1000;4000000;4000000
620;1000;16000000;16000000
621;1000;8000000;8000000
622;1000;8000000;8000000
623;1000;16000000;16000000
624;1000;12000000;12000000
625;1000;16000000;16000000
626;0;8000000;8000000
627;1000;88000000;80000000
628;47;4000000;4000000
629;1000;8000000;8000000
630;1000;16000000;16000000
631;1000;12000000;12000000
632;1000;12000000;12000000
633;0;932000000;872000000
634;1000;8000000;8000000
635;0;316000000;296000000
636;0;52000000;52000000
637;0;0;0
638;1000;8000000;8000000
639;1000;4000000;4000000
640;1000;32000000;32000000
641;1000;8000000;8000000
642;407;16000000;16000000
643;1000;16000000;16000000
644;293;32000000;28000000
645;1000;4000000;4000000
646;1000;16000000;16000000
647;1000;12000000;12000000
648;1000;16000000;16000000
649;1000;12000000;12000000
650;1000;36000000;36000000
651;1000;12000000;12000000
652;1000;4000000;4000000
653;1000;0;0
654;1000;8000000;8000000
655;1000;8000000;8000000
656;1000;4000000;4000000
657;267;20000000;16000000
658;1000;16000000;16000000
659;1000;4000000;4000000
660;1000;4000000;4000000
